Type,Item,Weight
Superior,Fireball,50
Anomalous,Fireball,100
Divergent,Fireball,40
Phantasmal,Fireball,10
Superior,Ice Nova,50
Anomalous,Ice Nova,100
Divergent,Ice Nova,100
Phantasmal,Ice Nova,100
Superior,Leap Slam,50
Anomalous,Leap Slam,100
Divergent,Leap Slam,100
Phantasmal,Leap Slam,20
Superior,Charged Dash,50
Anomalous,Charged Dash,20
Divergent,Charged Dash,100
Superior,Blade Flurry,50
Anomalous,Blade Flurry,100
Divergent,Blade Flurry,50
Superior,Sweep,50
Anomalous,Sweep,100
Divergent,Sweep,100
Phantasmal,Sweep,20
Superior,Ground Slam,50
Anomalous,Ground Slam,100
Divergent,Ground Slam,50
Superior,Cleave,50
Anomalous,Cleave,20
Divergent,Cleave,50
Phantasmal,Cleave,50
Superior,Shield Charge,50
Anomalous,Shield Charge,100
Divergent,Shield Charge,100
Superior,Enduring Cry,50
Anomalous,Enduring Cry,100
Divergent,Enduring Cry,20
Superior,Double Strike,50
Anomalous,Double Strike,100
Divergent,Double Strike,100
Superior,Lacerate,50
Anomalous,Lacerate,100
Divergent,Lacerate,100
Superior,Elemental Hit,50
Anomalous,Elemental Hit,100
Divergent,Elemental Hit,100
Superior,Immortal Call,50
Anomalous,Immortal Call,100
Divergent,Immortal Call,10
Superior,Dual Strike,50
Anomalous,Dual Strike,100
Divergent,Dual Strike,100
Phantasmal,Dual Strike,20
Superior,Whirling Blades,50
Anomalous,Whirling Blades,100
Divergent,Whirling Blades,20
Superior,Frenzy,50
Anomalous,Frenzy,100
Divergent,Frenzy,20
Phantasmal,Frenzy,50
Superior,Detonate Dead,50
Anomalous,Detonate Dead,10
Divergent,Detonate Dead,20
Superior,Volatile Dead,50
Anomalous,Volatile Dead,100
Divergent,Volatile Dead,20
Superior,Unearth,50
Anomalous,Unearth,100
Divergent,Unearth,100
Phantasmal,Unearth,20
Superior,Split Arrow,50
Anomalous,Split Arrow,20
Divergent,Split Arrow,100
Superior,Added Fire Damage Support,50
Anomalous,Added Fire Damage Support,50
Divergent,Added Fire Damage Support,100
Superior,Faster Attacks Support,50
Anomalous,Faster Attacks Support,5
Divergent,Faster Attacks Support,50
Superior,Greater Multiple Projectiles Support,50
Anomalous,Greater Multiple Projectiles Support,100
Divergent,Greater Multiple Projectiles Support,50
Superior,Lesser Multiple Projectiles Support,50
Anomalous,Lesser Multiple Projectiles Support,100
Divergent,Lesser Multiple Projectiles Support,50
Superior,Faster Projectiles Support,50
Anomalous,Faster Projectiles Support,100
Divergent,Faster Projectiles Support,100
Superior,Added Cold Damage Support,50
Anomalous,Added Cold Damage Support,100
Divergent,Added Cold Damage Support,100
Superior,Additional Accuracy Support,50
Anomalous,Additional Accuracy Support,100
Divergent,Additional Accuracy Support,20
Superior,Increased Area of Effect Support,100
Anomalous,Increased Area of Effect Support,50
Divergent,Increased Area of Effect Support,50
Superior,Added Lightning Damage Support,50
Anomalous,Added Lightning Damage Support,100
Divergent,Added Lightning Damage Support,100
Superior,Cold Snap,50
Anomalous,Cold Snap,100
Divergent,Cold Snap,100
Superior,Raise Zombie,50
Anomalous,Raise Zombie,100
Divergent,Raise Zombie,100
Phantasmal,Raise Zombie,10
Superior,Caustic Arrow,50
Anomalous,Caustic Arrow,100
Divergent,Caustic Arrow,100
Superior,Blood Rage,50
Anomalous,Blood Rage,5
Divergent,Blood Rage,50
Superior,Righteous Fire,50
Anomalous,Righteous Fire,100
Divergent,Righteous Fire,100
Superior,Discharge,50
Anomalous,Discharge,100
Divergent,Discharge,5
Phantasmal,Discharge,20
Superior,Portal,10000
Anomalous,Portal,1
Superior,Inspiration Support,50
Anomalous,Inspiration Support,100
Divergent,Inspiration Support,100
Superior,Increased Critical Strikes Support,50
Anomalous,Increased Critical Strikes Support,100
Divergent,Increased Critical Strikes Support,20
Superior,Increased Critical Damage Support,50
Anomalous,Increased Critical Damage Support,100
Divergent,Increased Critical Damage Support,100
Superior,Knockback Support,50
Anomalous,Knockback Support,100
Divergent,Knockback Support,100
Superior,Life Leech Support,50
Anomalous,Life Leech Support,100
Divergent,Life Leech Support,50
Superior,Mana Leech Support,50
